file,sheet,window_id,seal_label,label,memory_score,raw_topk_dist,holdout_file,direction,threshold,directed_score,pred_label
2026-03-02 161335_seal_unheated,Serial Data Log,W0007,seal,0,0.5841900372097618,15.442129125164437,2026-03-02 161335_seal_unheated,-1,0.22960395270253942,-0.5841900372097618,0
2026-03-02 161335_seal_unheated,Serial Data Log,W0006,seal,0,0.5924459804558535,15.660361778129726,2026-03-02 161335_seal_unheated,-1,0.22960395270253942,-0.5924459804558535,0
2026-03-02 161335_seal_unheated,Serial Data Log,W0001,seal,0,1.5,95.64899282901037,2026-03-02 161335_seal_unheated,-1,0.22960395270253942,-1.5,0
2026-03-02 161335_seal_unheated,Serial Data Log,W0005,seal,0,0.5983062136611631,15.815267668500931,2026-03-02 161335_seal_unheated,-1,0.22960395270253942,-0.5983062136611631,0
2026-03-02 161335_seal_unheated,Serial Data Log,W0002,seal,0,0.9775560632393293,25.840130769311394,2026-03-02 161335_seal_unheated,-1,0.22960395270253942,-0.9775560632393293,0
2026-03-02 161335_seal_unheated,Serial Data Log,W0003,seal,0,0.6468697803674108,17.0989678689327,2026-03-02 161335_seal_unheated,-1,0.22960395270253942,-0.6468697803674108,0
2026-03-03 181049_unseal_unheated,Serial Data Log,W0002,unseal,1,0.5546062240183043,24.415610845688374,2026-03-03 181049_unseal_unheated,-1,0.13061209738713525,-0.5546062240183043,0
2026-03-03 181049_unseal_unheated,Serial Data Log,W0005,unseal,1,0.0909340737700424,4.003220414109881,2026-03-03 181049_unseal_unheated,-1,0.13061209738713525,-0.0909340737700424,1
2026-03-03 181049_unseal_unheated,Serial Data Log,W0004,unseal,1,0.09713861065430764,4.276364766775747,2026-03-03 181049_unseal_unheated,-1,0.13061209738713525,-0.09713861065430764,1
2026-03-03 181049_unseal_unheated,Serial Data Log,W0003,unseal,1,0.1757369023675034,7.736523020502711,2026-03-03 181049_unseal_unheated,-1,0.13061209738713525,-0.1757369023675034,0
2026-03-04 163909_unseal_unheated,Serial Data Log,W0002,unseal,1,0.13322223386561097,5.864885890549781,2026-03-04 163909_unseal_unheated,-1,0.22960395270253942,-0.13322223386561097,1
2026-03-04 163909_unseal_unheated,Serial Data Log,W0003,unseal,1,0.10958513162361375,4.824302022451493,2026-03-04 163909_unseal_unheated,-1,0.22960395270253942,-0.10958513162361375,1
2026-03-04 163909_unseal_unheated,Serial Data Log,W0001,unseal,1,0.18454079001798554,8.124099440482158,2026-03-04 163909_unseal_unheated,-1,0.22960395270253942,-0.18454079001798554,1
2026-03-04 163909_unseal_unheated,Serial Data Log,W0004,unseal,1,0.09996834355020942,4.400939021790419,2026-03-04 163909_unseal_unheated,-1,0.22960395270253942,-0.09996834355020942,1
