file,window_id,start_time,end_time,window_center_time,class_label,expected_family,transition_phase,mean_dT,mean_dAH,delta_half_in_hum,delta_half_dAH,slope_in_temp,slope_AH_in,hole_time
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0011,2026-03-04 22:00:00,2026-03-05 22:00:00,2026-03-05 10:00:00,外部高湿驱动工况,transition_run,post_transition,-0.01190410006949272,-4.192161264513064,0.987431231648884,0.04883399464450733,-0.037546939998291014,-0.006329523869042435,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0012,2026-03-04 23:00:00,2026-03-05 23:00:00,2026-03-05 11:00:00,外部高湿驱动工况,transition_run,post_transition,-0.014760250173731794,-4.18329943146214,0.9569901290372513,0.03135526069793926,-0.031461437194373006,-0.003987695739812865,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0013,2026-03-05 00:00:00,2026-03-06 00:00:00,2026-03-05 12:00:00,外部高湿驱动工况,transition_run,post_transition,-0.017824878387769305,-4.175386782197865,0.9279696337505783,0.020032196830644722,-0.026090967795166262,-0.0019350135981923016,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0014,2026-03-05 01:00:00,2026-03-06 01:00:00,2026-03-05 13:00:00,外部高湿驱动工况,transition_run,post_transition,-0.02090340514246007,-4.168224402757355,0.9018012865090483,0.015000276618645003,-0.021644284077189702,-0.00026483185139376233,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0015,2026-03-05 02:00:00,2026-03-06 02:00:00,2026-03-05 14:00:00,外部高湿驱动工况,transition_run,post_transition,-0.022604166666666686,-4.161112794978369,0.8773611111111066,0.013966421685133845,-0.018149938465821837,0.0009884123848934328,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0016,2026-03-05 03:00:00,2026-03-06 03:00:00,2026-03-05 15:00:00,外部高湿驱动工况,transition_run,post_transition,-0.024868055555555577,-4.154629914865483,0.8555138888888933,0.016674683176305827,-0.015607505737617978,0.0018549017776757766,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0017,2026-03-05 04:00:00,2026-03-06 04:00:00,2026-03-05 16:00:00,外部高湿驱动工况,transition_run,post_transition,-0.02684722222222224,-4.148352348371589,0.8348194444444559,0.0250395605487439,-0.014022751773641347,0.0023262901103276623,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0018,2026-03-05 05:00:00,2026-03-06 05:00:00,2026-03-05 17:00:00,外部高湿驱动工况,transition_run,post_transition,-0.028194444444444466,-4.142064918394315,0.8151805555555569,0.03810080250196801,-0.013307459687130882,0.002422765562504364,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0019,2026-03-05 06:00:00,2026-03-06 06:00:00,2026-03-05 18:00:00,外部高湿驱动工况,transition_run,post_transition,-0.029006944444444478,-4.135563829777839,0.7976944444444385,0.05334841302593585,-0.013448820729872489,0.002176896711124366,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0020,2026-03-05 07:00:00,2026-03-06 07:00:00,2026-03-05 19:00:00,外部高湿驱动工况,transition_run,post_transition,-0.02994444444444449,-4.129333750108511,0.7822777777777858,0.06892724481563395,-0.014405007724853449,0.0015879168736670042,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0021,2026-03-05 08:00:00,2026-03-06 08:00:00,2026-03-05 20:00:00,外部高湿驱动工况,transition_run,post_transition,-0.030618055555555596,-4.123036369620772,0.7694999999999936,0.08477488441644088,-0.016056750583706373,0.0007130651491995266,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0022,2026-03-05 09:00:00,2026-03-06 09:00:00,2026-03-05 21:00:00,外部高湿驱动工况,transition_run,post_transition,-0.031097222222222262,-4.116809753503056,0.7586666666666702,0.10023310733153856,-0.018496536616905205,-0.0004615790884825564,2026-03-04 16:39:09
2026-03-04 120007_seal_unheated-2026-03-04 163909_unseal_unheated,W0023,2026-03-05 10:00:00,2026-03-06 10:00:00,2026-03-05 22:00:00,外部高湿驱动工况,transition_run,post_transition,-0.03211428571428575,-4.114341385481588,0.7301714285714382,0.10855594818026315,-0.02029710381595196,-0.0013173808584867725,2026-03-04 16:39:09
2026-03-06 160246_seal_unheated,W0001,2026-03-06 16:00:00,2026-03-07 16:00:00,2026-03-07 04:00:00,外部高湿驱动工况,transition_run,post_transition,0.44177576601671315,-4.8209610113084,2.1766573816155983,0.4338230272650465,-0.2838201316813026,-0.09092657018995837,
2026-03-06 160246_seal_unheated,W0002,2026-03-06 17:00:00,2026-03-07 17:00:00,2026-03-07 05:00:00,外部高湿驱动工况,transition_run,post_transition,0.45686805555555554,-4.8376715498860205,2.0034583333333273,0.4956646148744648,-0.2742642462621086,-0.08900324215469559,
2026-03-06 160246_seal_unheated,W0003,2026-03-06 18:00:00,2026-03-07 18:00:00,2026-03-07 06:00:00,外部高湿驱动工况,transition_run,post_transition,0.47373611111111114,-4.817777896518295,1.8455277777777752,0.475512296500912,-0.2626878766470903,-0.08590188570690846,
2026-03-06 160246_seal_unheated,W0004,2026-03-06 19:00:00,2026-03-07 19:00:00,2026-03-07 07:00:00,外部高湿驱动工况,transition_run,post_transition,0.4746041666666667,-4.791013816110796,1.703208333333329,0.4328500452482693,-0.2459303834615337,-0.08036634220033582,
2026-03-06 160246_seal_unheated,W0005,2026-03-06 20:00:00,2026-03-07 20:00:00,2026-03-07 08:00:00,外部高湿驱动工况,transition_run,post_transition,0.46627083333333336,-4.7622514390003134,1.570833333333347,0.38020621028339896,-0.22597839205342404,-0.07336550400449082,
2026-03-06 160246_seal_unheated,W0006,2026-03-06 21:00:00,2026-03-07 21:00:00,2026-03-07 09:00:00,外部高湿驱动工况,transition_run,post_transition,0.4543680555555556,-4.733116665989898,1.4514166666666597,0.3234927944241468,-0.20487006682003314,-0.06581699902195401,
2026-03-06 160246_seal_unheated,W0007,2026-03-06 22:00:00,2026-03-07 22:00:00,2026-03-07 10:00:00,外部高湿驱动工况,transition_run,post_transition,0.4419236111111111,-4.7045570490314175,1.3427361111111153,0.26575857256878166,-0.18389788661858505,-0.05826834868727448,
2026-03-06 160246_seal_unheated,W0008,2026-03-06 23:00:00,2026-03-07 23:00:00,2026-03-07 11:00:00,外部高湿驱动工况,transition_run,post_transition,0.4301319444444444,-4.6761734987264,1.2465277777777786,0.20549679361697937,-0.16355064765433386,-0.05092233166449022,
2026-03-06 160246_seal_unheated,W0009,2026-03-07 00:00:00,2026-03-08 00:00:00,2026-03-07 12:00:00,外部高湿驱动工况,transition_run,post_transition,0.41864583333333333,-4.6508160599650346,1.1608333333333434,0.15590847496066385,-0.1444734212796546,-0.044063429966405485,
2026-03-06 160246_seal_unheated,W0010,2026-03-07 01:00:00,2026-03-08 01:00:00,2026-03-07 13:00:00,外部高湿驱动工况,transition_run,post_transition,0.4070902777777778,-4.629158658911749,1.085430555555547,0.11599054671015185,-0.12707134895429034,-0.03782954136175798,
2026-03-06 160246_seal_unheated,W0011,2026-03-07 02:00:00,2026-03-08 02:00:00,2026-03-07 14:00:00,外部高湿驱动工况,transition_run,post_transition,0.3959166666666667,-4.610470353057597,1.0190555555555676,0.08495441710217477,-0.11138458327598943,-0.03224792821106594,
2026-03-06 160246_seal_unheated,W0012,2026-03-07 03:00:00,2026-03-08 03:00:00,2026-03-07 15:00:00,外部高湿驱动工况,transition_run,post_transition,0.38501388888888893,-4.5943458625659925,0.9580416666666665,0.06285225123037375,-0.09751154874661194,-0.027369838475875874,
2026-03-06 160246_seal_unheated,W0013,2026-03-07 04:00:00,2026-03-08 04:00:00,2026-03-07 16:00:00,外部高湿驱动工况,transition_run,post_transition,0.37480555555555556,-4.580123819242086,0.9023194444444513,0.04892516461771912,-0.08553331458661047,-0.023216011027808795,
2026-03-06 160246_seal_unheated,W0014,2026-03-07 05:00:00,2026-03-08 05:00:00,2026-03-07 17:00:00,外部高湿驱动工况,transition_run,post_transition,0.3653402777777777,-4.567972094194921,0.8520277777777778,0.04373429650773275,-0.07537580406011356,-0.01975837818374437,
2026-03-06 160246_seal_unheated,W0015,2026-03-07 06:00:00,2026-03-08 06:00:00,2026-03-07 18:00:00,外部高湿驱动工况,transition_run,post_transition,0.3569027777777778,-4.5574707941533585,0.8069722222222282,0.045101908228962095,-0.0670428800235531,-0.016985194008636347,
2026-03-06 160246_seal_unheated,W0016,2026-03-07 07:00:00,2026-03-08 07:00:00,2026-03-07 19:00:00,外部高湿驱动工况,transition_run,post_transition,0.34860416666666666,-4.54870594047883,0.7660694444444545,0.051765706015664215,-0.06052532174823263,-0.014879059804339633,
2026-03-06 160246_seal_unheated,W0017,2026-03-07 08:00:00,2026-03-08 08:00:00,2026-03-07 20:00:00,外部高湿驱动工况,transition_run,post_transition,0.3404861111111111,-4.541510129542953,0.7313055555555437,0.06127640863132289,-0.05564856600367927,-0.013345848086933587,
2026-03-06 160246_seal_unheated,W0018,2026-03-07 09:00:00,2026-03-08 09:00:00,2026-03-07 21:00:00,外部高湿驱动工况,transition_run,post_transition,0.33336805555555554,-4.534977995246125,0.700097222222233,0.07278454706339677,-0.052233827263985455,-0.012354496600112539,
2026-03-06 160246_seal_unheated,W0019,2026-03-07 10:00:00,2026-03-08 10:00:00,2026-03-07 22:00:00,外部高湿驱动工况,transition_run,post_transition,0.3268888888888889,-4.529496017510143,0.6723333333333414,0.08436349047376801,-0.05012734757485462,-0.0118213268471765,
2026-03-06 160246_seal_unheated,W0020,2026-03-07 11:00:00,2026-03-08 11:00:00,2026-03-07 23:00:00,外部高湿驱动工况,transition_run,post_transition,0.3211903064861012,-4.527803056774878,0.6358985535519039,0.09225877990472142,-0.04911091182337685,-0.011629659497047432,
2026-03-08 172014_seal_unheated,W0001,2026-03-08 17:00:00,2026-03-09 17:00:00,2026-03-09 05:00:00,外部高湿驱动工况,transition_run,pre_transition,0.26651030561478334,-4.584255666416605,0.34770239961851246,0.012898837409871078,-0.014356122113465783,-0.0018822888056074414,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0002,2026-03-08 18:00:00,2026-03-09 18:00:00,2026-03-09 06:00:00,外部高湿驱动工况,transition_run,pre_transition,0.26324229691876755,-4.587795993651074,0.3446498599439778,-0.0017497699853992188,-0.012271524703140472,-0.0012146582103068103,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0003,2026-03-08 19:00:00,2026-03-09 19:00:00,2026-03-09 07:00:00,外部高湿驱动工况,transition_run,pre_transition,0.26145138888888897,-4.591318023246202,0.3414583333333283,-0.019880248066097117,-0.009820456647647604,-0.0003674804235593723,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0004,2026-03-08 20:00:00,2026-03-09 20:00:00,2026-03-09 08:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2600486111111112,-4.594839322725717,0.33498611111111387,-0.04028983397579644,-0.006724769484216678,0.0007274563430100941,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0005,2026-03-08 21:00:00,2026-03-09 21:00:00,2026-03-09 09:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2587569444444446,-4.5985424424100225,0.32930555555556396,-0.05980363567472935,-0.003166232802848825,0.001995979755329438,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0006,2026-03-08 22:00:00,2026-03-09 22:00:00,2026-03-09 10:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2576250000000001,-4.60236928030768,0.3234861111111158,-0.07746501852359433,0.0006501937964404248,0.003364875098808738,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0007,2026-03-08 23:00:00,2026-03-09 23:00:00,2026-03-09 11:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2565486111111112,-4.606438109173666,0.3167361111111049,-0.09296308745161763,0.0044369948198155745,0.004725918486970602,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0008,2026-03-09 00:00:00,2026-03-10 00:00:00,2026-03-09 12:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25565972222222233,-4.610509283387183,0.309888888888878,-0.10451364269988161,0.007961730625733071,0.0059651844841971,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0009,2026-03-09 01:00:00,2026-03-10 01:00:00,2026-03-09 13:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25531250000000005,-4.6143164504719225,0.30308333333333337,-0.11194266808613662,0.011107124336878757,0.007065391744189493,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0010,2026-03-09 02:00:00,2026-03-10 02:00:00,2026-03-09 14:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25476025017373183,-4.618276754372502,0.2971662996445801,-0.11562356941415963,0.013678932155860144,0.007952181842854544,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0011,2026-03-09 03:00:00,2026-03-10 03:00:00,2026-03-09 15:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2546073662265463,-4.621788462887387,0.29080878148663913,-0.11662712612811976,0.015572885288085404,0.008597468998130704,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0012,2026-03-09 04:00:00,2026-03-10 04:00:00,2026-03-09 16:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2541904100069493,-4.625407705624307,0.2837712872817306,-0.11221091061278088,0.016746335742700916,0.008962243433708428,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0013,2026-03-09 05:00:00,2026-03-10 05:00:00,2026-03-09 17:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2544266851980543,-4.6285360460784535,0.2760808221295008,-0.10233413839530936,0.017100727504249826,0.009025219300774582,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0014,2026-03-09 06:00:00,2026-03-10 06:00:00,2026-03-09 18:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25463194444444454,-4.63150531229777,0.2688055555555664,-0.08635243384732583,0.016670916151807498,0.00879501203628947,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0015,2026-03-09 07:00:00,2026-03-10 07:00:00,2026-03-09 19:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2545694444444445,-4.634455698723149,0.26266666666667504,-0.06639510288779515,0.015383337248657345,0.00825321450290242,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0016,2026-03-09 08:00:00,2026-03-10 08:00:00,2026-03-09 20:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2547500000000001,-4.637063343680966,0.25605555555555526,-0.04415820793470182,0.013192113825374397,0.007385524274864092,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0017,2026-03-09 09:00:00,2026-03-10 09:00:00,2026-03-09 21:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2553125000000001,-4.639249582902751,0.2505000000000024,-0.021610645310728316,0.01014551346406519,0.006201755306475688,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0018,2026-03-09 10:00:00,2026-03-10 10:00:00,2026-03-09 22:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2554722222222223,-4.641471521826041,0.2451944444444294,-0.00073946451313045,0.006470131942057593,0.004792928241128006,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0019,2026-03-09 11:00:00,2026-03-10 11:00:00,2026-03-09 23:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25693055555555555,-4.641075570340986,0.27755555555555134,0.023688165116980464,0.0023565111427444533,0.003725551138382211,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0020,2026-03-09 12:00:00,2026-03-10 12:00:00,2026-03-10 00:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25713194444444454,-4.641179141247707,0.3283194444444604,0.04317392697883271,-0.0017387450447479088,0.0028499909515259172,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0021,2026-03-09 13:00:00,2026-03-10 13:00:00,2026-03-10 01:00:00,外部高湿驱动工况,transition_run,pre_transition,0.2568611111111111,-4.6410206407457215,0.39383333333333326,0.05853428753853862,-0.005537194121730132,0.0022213823390091207,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0022,2026-03-09 14:00:00,2026-03-10 14:00:00,2026-03-10 02:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25622916666666673,-4.64064520970772,0.4709583333333285,0.07080630879972638,-0.00870783121434461,0.00190347079945038,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0023,2026-03-09 15:00:00,2026-03-10 15:00:00,2026-03-10 03:00:00,外部高湿驱动工况,transition_run,pre_transition,0.25541666666666674,-4.6400723783220625,0.5604861111111177,0.07997824791607755,-0.011096095563626278,0.00196317545239344,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0024,2026-03-09 16:00:00,2026-03-10 16:00:00,2026-03-10 04:00:00,外部高湿驱动工况,transition_run,near_transition,0.2542291666666667,-4.639323246136401,0.6626388888888712,0.08430185119344813,-0.012670717255691437,0.0023733169211136063,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0025,2026-03-09 17:00:00,2026-03-10 17:00:00,2026-03-10 05:00:00,外部高湿驱动工况,transition_run,near_transition,0.2527013888888889,-4.638543653825692,0.7759722222222294,0.0822478081416973,-0.013182334121651984,0.0032271116406650474,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0026,2026-03-09 18:00:00,2026-03-10 18:00:00,2026-03-10 06:00:00,外部高湿驱动工况,transition_run,near_transition,0.2514305555555556,-4.637393901887636,0.899166666666666,0.07457525466759396,-0.012338754562432499,0.004599641437017761,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0027,2026-03-09 19:00:00,2026-03-10 19:00:00,2026-03-10 07:00:00,外部高湿驱动工况,transition_run,near_transition,0.24984722222222225,-4.636026280415628,1.0322083333333367,0.06325393950283598,-0.010238285739613896,0.006449230142220069,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0028,2026-03-09 20:00:00,2026-03-10 20:00:00,2026-03-10 08:00:00,外部高湿驱动工况,transition_run,near_transition,0.24852777777777776,-4.634187252258633,1.1754305555555504,0.04991039077936499,-0.0070217769505124435,0.008712728552908377,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0029,2026-03-09 21:00:00,2026-03-10 21:00:00,2026-03-10 09:00:00,外部高湿驱动工况,transition_run,near_transition,0.2476944444444445,-4.631604377974763,1.3266249999999928,0.03690105516670528,-0.003001976670458405,0.011233771117052068,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0030,2026-03-09 22:00:00,2026-03-10 22:00:00,2026-03-10 10:00:00,外部高湿驱动工况,transition_run,near_transition,0.24690972222222227,-4.628566047506657,1.4864027777777835,0.026550413151899654,0.001551147534174923,0.013904979302737387,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0031,2026-03-09 23:00:00,2026-03-10 23:00:00,2026-03-10 11:00:00,外部高湿驱动工况,transition_run,near_transition,0.24637499999999998,-4.624867992953843,1.5826111111111274,0.008726989657304784,0.006285842613509239,0.016569837866279784,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0032,2026-03-10 00:00:00,2026-03-11 00:00:00,2026-03-10 12:00:00,外部高湿驱动工况,transition_run,near_transition,0.24597222222222226,-4.620677031226604,1.6515972222222217,-0.0021697069366268806,0.010995931100451044,0.01912587460661529,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0033,2026-03-10 01:00:00,2026-03-11 01:00:00,2026-03-10 13:00:00,外部高湿驱动工况,transition_run,near_transition,0.24542361111111116,-4.616062990205813,1.700388888888881,-0.008618986458720279,0.015422409076435733,0.021473994723321697,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0034,2026-03-10 02:00:00,2026-03-11 02:00:00,2026-03-10 14:00:00,外部高湿驱动工况,transition_run,near_transition,0.24497222222222229,-4.611040118901775,1.7334166666666633,-0.01159612718783709,0.019316412713934476,0.02349727327594015,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0035,2026-03-10 03:00:00,2026-03-11 03:00:00,2026-03-10 15:00:00,外部高湿驱动工况,transition_run,near_transition,0.24460416666666676,-4.605678453711209,1.7504722222222142,-0.011190398694371773,0.022619498521892108,0.025168648623464622,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0036,2026-03-10 04:00:00,2026-03-11 04:00:00,2026-03-10 16:00:00,外部高湿驱动工况,transition_run,near_transition,0.2444930555555556,-4.599810810122675,1.752847222222229,-0.005276979165996565,0.025183275740504243,0.026406828676847332,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0037,2026-03-10 05:00:00,2026-03-11 05:00:00,2026-03-10 17:00:00,外部高湿驱动工况,transition_run,post_transition,0.24406250000000007,-4.593763531591867,1.7413194444444429,0.007312436325952021,0.026910354289303072,0.027180310691105113,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0038,2026-03-10 06:00:00,2026-03-11 06:00:00,2026-03-10 18:00:00,外部高湿驱动工况,transition_run,post_transition,0.24354166666666677,-4.587339525121915,1.7183194444444396,0.025533498863849147,0.027773324638854537,0.0274679516673107,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0039,2026-03-10 07:00:00,2026-03-11 07:00:00,2026-03-10 19:00:00,外部高湿驱动工况,transition_run,post_transition,0.2434652777777778,-4.580306557022461,1.6832499999999868,0.04818550728349713,0.027599373170044194,0.027205278854970608,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0040,2026-03-10 08:00:00,2026-03-11 08:00:00,2026-03-10 20:00:00,外部高湿驱动工况,transition_run,post_transition,0.24322916666666675,-4.573073092879705,1.637513888888897,0.07231792797849401,0.026315065873470732,0.026346284692920358,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0041,2026-03-10 09:00:00,2026-03-11 09:00:00,2026-03-10 21:00:00,外部高湿驱动工况,transition_run,post_transition,0.2428194444444445,-4.565680204371414,1.5818194444444416,0.09494729203999164,0.024006883621282588,0.024906235646130714,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0042,2026-03-10 10:00:00,2026-03-11 10:00:00,2026-03-10 22:00:00,外部高湿驱动工况,transition_run,post_transition,0.24281250000000001,-4.557851496855107,1.5162083333333385,0.11487868815120184,0.02087388283162996,0.022953399468644258,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0043,2026-03-10 11:00:00,2026-03-11 11:00:00,2026-03-10 23:00:00,外部高湿驱动工况,transition_run,post_transition,0.241125,-4.552663816033108,1.476222222222205,0.13568136418416543,0.017091556463956593,0.02107319812898304,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0044,2026-03-10 12:00:00,2026-03-11 12:00:00,2026-03-11 00:00:00,外部高湿驱动工况,transition_run,post_transition,0.24038194444444444,-4.546961792363525,1.4434861111111061,0.1496001846627859,0.013117477198045869,0.019195651411825755,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0045,2026-03-10 13:00:00,2026-03-11 13:00:00,2026-03-11 01:00:00,外部高湿驱动工况,transition_run,post_transition,0.23981944444444447,-4.541571201962418,1.4151805555555583,0.15760256294551045,0.009351708282945856,0.017452787430375514,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0046,2026-03-10 14:00:00,2026-03-11 14:00:00,2026-03-11 02:00:00,外部高湿驱动工况,transition_run,post_transition,0.2392847222222222,-4.536433240252286,1.3896388888888893,0.16080988448681488,0.006065017101081566,0.01591362852934482,2026-03-10 10:00:00
2026-03-08 172014_seal_unheated,W0047,2026-03-10 15:00:00,2026-03-11 15:00:00,2026-03-11 03:00:00,外部高湿驱动工况,transition_run,post_transition,0.23895833333333336,-4.531344681609734,1.3671666666666624,0.15985794289732347,0.0034564826466479633,0.014665887540486894,2026-03-10 10:00:00
