event_id,dev_num,start_ts,end_ts,peak_score,duration_sec,event_level,decision_reason,shadow_mode,created_at,label,reviewer,note
000000050165515_1767345685000,000000050165515,1767345685000,1773006587000,0.9588706008677781,5660902,critical,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:37:11,,,
000000020165523_1765419490000,000000020165523,1765419490000,1772964123000,0.6662741011755278,7544633,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:37:13,,,
000000080165482_1768980706,000000080165482,1768980706,1773996410000,0.6572116434429172,1772227429,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:28:49,,,
00000000201FFF9_1768433975000,00000000201FFF9,1768433975000,1773995986000,0.6548831985905106,5562011,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:32:56,,,
848872DC23B0944_1765162052000,848872DC23B0944,1765162052000,1772966533000,0.6093659925091656,7804481,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:33:09,,,
000000080165517_1765838290000,000000080165517,1765838290000,1773024973000,0.48188718213988463,7186683,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:33:42,,,
000000050165527_1756162818000,000000050165527,1756162818000,1773996393000,0.43247459753770456,17833575,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:28:47,,,
000000080165519_1765507720000,000000080165519,1765507720000,1772969705000,0.4217064049170088,7461985,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:11,,,
000000080165520_1767855227000,000000080165520,1767855227000,1772964024000,0.4197163539544924,5108797,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:32,,,
000000080165521_1765632726000,000000080165521,1765632726000,1772970804000,0.2945789232683157,7338078,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:24,,,
000000080165522_1765610088000,000000080165522,1765610088000,1772969748000,0.2868202162102089,7359660,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:27,,,
000000020165466_1767338594000,000000020165466,1767338594000,1772956097000,0.27892204807545173,5617503,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:37:16,,,
000000020165512_1764037643000,000000020165512,1764037643000,1772971399000,0.259078900455967,8933756,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:56,,,
000000060160513_1765825218000,000000060160513,1765825218000,1772954738000,0.2590355815898735,7129520,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:33:39,,,
000000060160527_1766705689000,000000060160527,1766705689000,1772971415000,0.2347636699454718,6265726,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:28:44,,,
000000020165515_1764648065000,000000020165515,1764648065000,1772968399000,0.23002861975385158,8320334,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:37:17,,,
000000060160521_1764942387000,000000060160521,1764942387000,1773024648000,0.22355902283048684,8082261,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:33,,,
000000080165527_1765605165000,000000080165527,1765605165000,1772965095000,0.21921802661250128,7359930,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:46,,,
000000080165523_1765662736000,000000080165523,1765662736000,1773996418000,0.19483246679497576,8333682,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:15,,,
000000060160515_1767978032000,000000060160515,1767978032000,1772971316000,0.1920487037477912,4993284,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:37:04,,,
000000060160526_1766569475000,000000060160526,1766569475000,1772978189000,0.17744127251649092,6408714,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T13:26:30,,,
000000080165515_1766923997000,000000080165515,1766923997000,1772985222000,0.14833650988413336,6061225,warn,ewma_hysteresis_v2_ongoing,True,2026-03-21T14:10:19,,,
